Tree #,Peter,David,Colin,Walter,Boon,Average
1,0.5,0.481481481,0.272727273,0.535714286,0.6,0.505731922
2,0.5625,0.259259259,0.318181818,0.178571429,0.5,0.359147026
3,0.46875,0.518518519,0.227272727,0.357142857,0.5,0.441964286
4,0.75,0.740740741,0.818181818,0.714285714,0.5,0.735008818
5,0.71875,0.814814815,0.772727273,0.535714286,0.7,0.730492424
6,0.53125,0.37037037,0.727272727,0.535714286,0.5,0.522321429
7,0.46875,0.703703704,0.5,0.357142857,0.5,0.489583333
8,0.875,0.888888889,0.045454545,0.892857143,0.7,0.821296296
9,0.65625,0.851851852,0.454545455,0.535714286,0.5,0.563988095
10,0.46875,0.666666667,0.318181818,0.357142857,0.4,0.408630952
11,0.71875,0.925925926,0.181818182,0.821428571,0.5,0.680059524
12,0.5,0.37037037,0.681818182,0.535714286,0.1,0.468694885
13,0.5625,0.740740741,0.045454545,0,0.8,0.449565095
14,0.78125,0.666666667,0.727272727,0.535714286,0.6,0.664646465
15,0.75,0.62962963,0.272727273,0.357142857,0.4,0.462257496
16,0.625,0.592592593,0.409090909,0.892857143,0.7,0.639197531
17,0.5625,0.666666667,0.727272727,0.357142857,0.5,0.576388889
18,0.75,0.592592593,0.454545455,0.357142857,0.6,0.549046016
19,0.4375,0.592592593,0.5,0.357142857,0.4,0.445833333
20,0.71875,0.444444444,0.727272727,0.535714286,0.6,0.618154762
21,0.65625,0.37037037,0.545454545,0.357142857,0.7,0.524024972
22,0.53125,1,0,0.178571429,0.6,0.436607143
23,0.28125,0.333333333,0.409090909,0.535714286,0.4,0.380808081
24,0.53125,0.37037037,0.590909091,0.178571429,0.3,0.400540123
25,0.46875,0.481481481,0.545454545,0.357142857,0.3,0.435791446
26,0.6875,0.814814815,0.409090909,0.357142857,0.6,0.565530303
27,0.75,0.962962963,0.681818182,0.892857143,0.8,0.814285714
28,0.1875,0.444444444,0.818181818,0,0.5,0.377314815
29,0.625,0.740740741,0.409090909,0.464285714,0.7,0.596428571
30,0.75,0.740740741,0.590909091,0.678571429,0.9,0.723104056
31,0.84375,0.703703704,0.727272727,0.714285714,0.55,0.715087382
32,0.90625,0.925925926,0.590909091,0.892857143,0.8,0.866369048
33,0.625,0.481481481,0.545454545,0.357142857,0.5,0.508978676
34,0.53125,0.62962963,0.545454545,0.535714286,0.3,0.537472944
35,0.53125,0.777777778,0.318181818,0.178571429,0.5,0.449810606
36,0.1875,0.555555556,0.181818182,0.357142857,0.2,0.248214286
37,0.53125,0.888888889,0.181818182,0.535714286,0.5,0.522321429
38,0.625,0.925925926,0.681818182,0.964285714,0.7,0.769248036
39,0.09375,0,0.590909091,0.357142857,0.3,0.250297619
40,0.5,0.333333333,0.545454545,0.357142857,0.4,0.419047619
41,0.4375,0.777777778,0.454545455,0.571428571,0.7,0.575324675
42,0.1875,0.333333333,0.454545455,0.535714286,0.2,0.329292929
43,0,1,0.363636364,0.535714286,0.7,0.533116883
44,0.34375,0.703703704,0.727272727,0.714285714,0.4,0.605996473
45,0.375,0.888888889,0.5,0.821428571,0.6,0.64047619
46,0.625,0.407407407,0.454545455,0.892857143,0.4,0.495650954
47,0.46875,0.37037037,0.590909091,0.357142857,0.5,0.446373457
48,0.75,0.518518519,1,0.571428571,0.6,0.64047619
49,0.71875,0.703703704,0.545454545,0.535714286,0.4,0.594957512
50,0.40625,0.296296296,0.545454545,0.535714286,0.4,0.447321429
51,0.78125,0.407407407,0.272727273,0.178571429,0,0.28623537
52,0.78125,0.814814815,0.863636364,0.928571429,0.5,0.819900393
53,0.625,0.777777778,0.727272727,0.535714286,0.7,0.684090909
54,0.6875,0.777777778,0.454545455,0.714285714,0.3,0.618777056
55,0.46875,0.62962963,0.318181818,0.535714286,0.5,0.501488095
56,1,0.37037037,0.727272727,0.75,1,0.825757576
57,0.46875,0.555555556,0.318181818,0.535714286,0.7,0.520006614
58,0.65625,0.259259259,0.772727273,0.535714286,0.5,0.563988095
59,0.59375,0.444444444,0.454545455,0.535714286,0.5,0.496753247
60,0.53125,0.740740741,0.681818182,0.892857143,0.2,0.651269641
61,0.5625,0.777777778,0.863636364,1,0.4,0.734638047
62,0.46875,0.703703704,0.318181818,0.357142857,0.5,0.441964286
63,0.78125,0.333333333,0.727272727,0.714285714,0.4,0.613852814
64,0.71875,0.777777778,0.454545455,0.821428571,0.5,0.665509259
65,0.75,0.407407407,0.454545455,0.357142857,0.7,0.520650954
66,0.75,0.333333333,0.5,0,0.6,0.477777778
67,0.25,0.481481481,0.5,0.535714286,0.5,0.49382716
68,0.46875,0.555555556,0.681818182,0.357142857,0.5,0.508101852
69,0.1875,0.666666667,0.181818182,0.357142857,0.2,0.248214286
70,0.5625,0.851851852,0.5,0.357142857,0.4,0.4875
71,0.53125,0.666666667,0.681818182,0.535714286,0.4,0.577876984
